,varinace,importance
DCh1,97.5550226314804,0.006260587014814165
DCh22,88.80142162575545,0.00638997845428033
DCh12,85.37776483463941,0.006207448823894532
DCh25,84.0458435054508,0.006417286962951748
DCh6,81.59600958666779,0.00626348003444382
DCh30,81.08845498158232,0.006350100692016755
DCh20,80.05109349469059,0.00694092173102453
DCh8,79.55092283094669,0.0054937535400185495
DCh5,79.309216499341,0.004957925388477451
DCh4,79.2008010621232,0.007051790718647159
DCh10,78.58497966662551,0.007545470121568928
DCh24,78.09544932840168,0.006026119770604561
ACh20,77.96187387432465,0.007588661716306719
ACh10,77.4780650005016,0.008616784800142798
DCh11,76.03842619936009,0.0051099884656847176
DCh26,75.4571959377313,0.005696511345391956
DCh23,74.78382240475031,0.0062535963082076635
DCh28,74.625939837614,0.00570967681664043
DCh2,74.2196895098298,0.005620201804668202
DCh14,73.6293048839211,0.006762622807171826
ACh9,73.49989886881383,0.009029062058432543
ACh8,73.23761846346146,0.006593112809956641
DCh17,73.1805084479648,0.005377836785126183
DCh13,73.0323791646618,0.0066264308555879165
DCh9,72.6666626136853,0.0075537182479598255
DCh21,72.56896548475962,0.0053494210843182686
DCh29,71.98422937993,0.00570744442068832
DCh7,71.23329506567049,0.005735797111484923
DCh16,70.99500879067949,0.005595132022786524
DCh3,69.44232183012822,0.006709734174150371
ACh16,69.3518316795425,0.00522237589741898
ACh24,69.3477840088166,0.005007400735563717
ACh7,68.1628038064602,0.006013415786220678
DCh27,67.99616355059712,0.005707105063809733
DCh15,66.3917356773346,0.00630428999868347
ACh15,65.22511440757512,0.0053891525570906726
DCh19,63.96960449765949,0.007706232563192802
ACh23,61.46535640790887,0.005477401497389924
DCh32,58.966310659051516,0.006305471107644971
TCh17,58.54058026056034,0.006735285411070147
ACh19,57.342975191284935,0.005722865960595451
BCh22,54.86002399186617,0.004524259920004304
DCh31,54.29258796718481,0.006747970975914229
ACh31,54.220124393228765,0.006989312385059141
ACh32,53.8620931554721,0.0051499842494916945
ACh14,51.30137928883607,0.005768580241686409
TCh28,48.13481613338752,0.007119960260002443
ACh5,46.702028656619184,0.005157037900518623
ACh13,46.63048357284951,0.007221147042214655
BCh25,46.60543594386136,0.006805299714461507
BCh4,45.34440524665634,0.006802654423096436
BCh26,44.562199988712685,0.006850420538192666
TCh29,44.13179917137263,0.005681871432212793
TCh5,43.42679792741317,0.005556426035197564
TCh19,42.48698719800784,0.005096630507269834
ACh29,42.45911487186272,0.006510443049839862
TCh21,42.296258890728915,0.006500891683096728
ACh6,41.84621867765508,0.00579162297296112
ACh17,41.32121977982774,0.0065570466817298475
ACh30,40.9332103794992,0.005723890570008527
TCh23,40.775495039126234,0.004331215608934468
BCh1,40.2752471423537,0.007423557639470103
BCh12,40.23643736189543,0.00546315834926091
TCh3,39.64622133451689,0.006407339441990443
TCh20,39.3570642096776,0.006644496075615489
TCh11,39.18801446608301,0.00534960351708903
TCh6,38.71584833551932,0.006142079863545395
TCh30,38.71104542924404,0.0051500375662923
TCh22,37.574902748223934,0.005094700021472007
TCh13,37.40753500539386,0.005493573126171818
ACh22,37.39653776587193,0.005844640799209327
TCh12,37.396042242661665,0.006088843359367572
TCh27,37.22277633840459,0.007111780022132003
TCh24,36.989495785624214,0.0062009425882098065
TCh1,36.8898714896174,0.005821417191638579
TCh25,36.85757434544098,0.00712154099966976
TCh9,36.77259101857129,0.005991927918592709
TCh10,36.53437303549075,0.007100370106254202
TCh7,36.34803682586656,0.005002025491680744
TCh8,36.172202424891545,0.005117064476451274
TCh14,35.57383138126325,0.0054848496071751495
ACh11,35.559490246336196,0.006244665798661268
ACh21,35.531973064443754,0.005161212297639085
GCh25,35.27731113622854,0.008530870793193354
BCh6,35.234768213602656,0.006984592552588529
TCh26,35.12809588625273,0.007417136900851796
BCh11,34.70715934415803,0.006164075323003153
BCh28,34.42276751252703,0.00581127293010873
TCh2,34.315786167124486,0.006298289177350031
TCh31,34.29478010256258,0.0057056018865272095
TCh15,34.13792449090161,0.004714392676065508
ACh28,33.91425935771779,0.006608903935856279
TCh4,33.8101951288977,0.005773968416413234
ACh12,33.717913934066786,0.006227855505849455
BCh14,33.29950750495097,0.0055028495063833794
BCh5,33.24579219727195,0.007102791105380151
BCh30,33.04386631823082,0.0058122108563715335
BCh2,33.03521875182867,0.008373374676955987
TCh16,32.72836171097969,0.004985135132208106
BCh32,31.61766727414163,0.005643357520329727
GCh6,30.928735974540654,0.008236239058902155
BCh24,30.836461705201813,0.005422979226857066
BCh21,30.734891004792832,0.006054436499288866
TCh32,30.682524053743595,0.006817678276323998
BCh17,30.14407136776018,0.006052264432315645
GCh5,30.087220867405236,0.00853073517154278
GCh12,29.718686060645982,0.008184370024095977
BCh13,29.69736517083723,0.00591506021671856
BCh29,29.63520590265111,0.0057393928153943894
ACh25,29.396364322867388,0.006112367231673394
ACh4,29.220829872925744,0.0059285172498349985
ACh3,29.136138202772436,0.007018916110587065
BCh31,29.00963781402005,0.005534082476002783
GCh2,28.784784983214927,0.01086837808528248
ACh2,28.494850761797917,0.006152328393046351
BCh19,28.41671688687056,0.004985992116005188
BCh16,28.108752293862253,0.004580766729976627
ACh27,27.74054642089893,0.006714468352178618
GCh22,27.701177710478852,0.007085632658106036
BCh15,27.49593832723266,0.005005579197526425
GCh1,27.073295446241197,0.009440534657616803
BCh20,26.918286189442153,0.003911081516153692
ACh26,26.570234441178638,0.005482229431378669
BCh8,26.38122751413751,0.006013452710413941
BCh10,26.086763721330286,0.005274085636895108
BCh23,26.0561894480609,0.004855922495135203
BCh27,26.033049359620637,0.006537927560269352
GCh11,25.68691568979741,0.008784943165090625
GCh26,25.287663366026983,0.010348119353492596
BCh9,25.22845729954636,0.004534401990739562
ACh1,24.9742856955811,0.007587008417389649
BCh7,24.323004997567562,0.0052142516306009955
BCh3,23.365622030345584,0.006691755227578509
GCh28,20.60147424401372,0.0074581702853471045
GCh4,20.600548500662924,0.009140646980483051
GCh21,16.84666581173687,0.009154044394968508
GCh30,13.364825519931903,0.008594007178599653
GCh24,12.583961949136567,0.00703817506281004
GCh13,12.185144169456425,0.007255397778041793
GCh27,11.814280347385079,0.009139585842471763
GCh23,11.257111004566818,0.006953206104417163
GCh14,9.588247618184685,0.007958832225532245
GCh3,9.159479980768072,0.007515665906149178
GCh17,8.968569204678454,0.008406513763792206
GCh29,8.769133661285093,0.007118283828818095
GCh10,6.935395544748865,0.006631785772478337
GCh9,6.697307014270025,0.006705038256892172
GCh20,6.54138654608659,0.005861198558992184
GCh32,5.173206907923305,0.006766397781895198
GCh31,4.311269816563228,0.0067716814922747426
GCh7,3.356059153693877,0.010017042778330189
GCh19,2.9094545211778753,0.005659572305325835
GCh8,2.735143669948519,0.008167595074749033
GCh16,2.1923696222993128,0.007566692308855562
GCh15,2.076523507014014,0.007369803393315054
ACh18,0.0,0.0
BCh18,0.0,0.0
DCh18,0.0,0.0
GCh18,0.0,0.0
TCh18,0.0,0.0
